Circuit: * C:\Users\mizra\Desktop\madNUN\Draft1.asc

.OP point found by inspection.
.step x=1 y=100
.step x=2 y=100
.step x=3 y=100
.step x=4 y=100
.step x=5 y=100
.step x=6 y=100
.step x=7 y=100
.step x=8 y=100
.step x=9 y=100
.step x=10 y=100
.step x=1 y=200
.step x=2 y=200
.step x=3 y=200
.step x=4 y=200
.step x=5 y=200
.step x=6 y=200
.step x=7 y=200
.step x=8 y=200
.step x=9 y=200
.step x=10 y=200
.step x=1 y=300
.step x=2 y=300
.step x=3 y=300
.step x=4 y=300
.step x=5 y=300
.step x=6 y=300
.step x=7 y=300
.step x=8 y=300
.step x=9 y=300
.step x=10 y=300
.step x=1 y=400
.step x=2 y=400
.step x=3 y=400
.step x=4 y=400
.step x=5 y=400
.step x=6 y=400
.step x=7 y=400
.step x=8 y=400
.step x=9 y=400
.step x=10 y=400
.step x=1 y=500
.step x=2 y=500
.step x=3 y=500
.step x=4 y=500
.step x=5 y=500
.step x=6 y=500
.step x=7 y=500
.step x=8 y=500
.step x=9 y=500
.step x=10 y=500
.step x=1 y=600
.step x=2 y=600
.step x=3 y=600
.step x=4 y=600
.step x=5 y=600
.step x=6 y=600
.step x=7 y=600
.step x=8 y=600
.step x=9 y=600
.step x=10 y=600
.step x=1 y=700
.step x=2 y=700
.step x=3 y=700
.step x=4 y=700
.step x=5 y=700
.step x=6 y=700
.step x=7 y=700
.step x=8 y=700
.step x=9 y=700
.step x=10 y=700
.step x=1 y=800
.step x=2 y=800
.step x=3 y=800
.step x=4 y=800
.step x=5 y=800
.step x=6 y=800
.step x=7 y=800
.step x=8 y=800
.step x=9 y=800
.step x=10 y=800
.step x=1 y=900
.step x=2 y=900
.step x=3 y=900
.step x=4 y=900
.step x=5 y=900
.step x=6 y=900
.step x=7 y=900
.step x=8 y=900
.step x=9 y=900
.step x=10 y=900
.step x=1 y=1000
.step x=2 y=1000
.step x=3 y=1000
.step x=4 y=1000
.step x=5 y=1000
.step x=6 y=1000
.step x=7 y=1000
.step x=8 y=1000
.step x=9 y=1000
.step x=10 y=1000


Measurement: blabla
  step	i(r1)*v(n001)	at
     1	0.0075403	0.021
     2	0.0301612	0.021
     3	0.0678627	0.021
     4	0.120645	0.021
     5	0.188508	0.021
     6	0.271451	0.021
     7	0.369475	0.021
     8	0.48258	0.021
     9	0.610765	0.021
    10	0.75403	0.021
    11	0.00377015	0.021
    12	0.0150806	0.021
    13	0.0339314	0.021
    14	0.0603224	0.021
    15	0.0942538	0.021
    16	0.135725	0.021
    17	0.184737	0.021
    18	0.24129	0.021
    19	0.305382	0.021
    20	0.377015	0.021
    21	0.00251313	0.021
    22	0.0100537	0.021
    23	0.0226209	0.021
    24	0.040215	0.021
    25	0.0628359	0.021
    26	0.0904837	0.021
    27	0.123158	0.021
    28	0.16086	0.021
    29	0.203588	0.021
    30	0.251343	0.021
    31	0.00188485	0.021
    32	0.0075403	0.021
    33	0.0169657	0.021
    34	0.0301612	0.021
    35	0.0471269	0.021
    36	0.0678627	0.021
    37	0.0923687	0.021
    38	0.120645	0.021
    39	0.152691	0.021
    40	0.188508	0.021
    41	0.00150788	0.021
    42	0.00603151	0.021
    43	0.0135725	0.021
    44	0.024129	0.021
    45	0.0377015	0.021
    46	0.0542902	0.021
    47	0.073895	0.021
    48	0.0965159	0.021
    49	0.122153	0.021
    50	0.150806	0.021
    51	0.00125657	0.021
    52	0.00502626	0.021
    53	0.0113105	0.021
    54	0.0201075	0.021
    55	0.0314179	0.021
    56	0.0452418	0.021
    57	0.0615792	0.021
    58	0.0804299	0.021
    59	0.101794	0.021
    60	0.125672	0.021
    61	0.00107706	0.021
    62	0.00430822	0.021
    63	0.00969351	0.021
    64	0.017235	0.021
    65	0.0269297	0.021
    66	0.0387787	0.021
    67	0.0527821	0.021
    68	0.0689399	0.021
    69	0.0872521	0.021
    70	0.107719	0.021
    71	0.000942424	0.021
    72	0.0037697	0.021
    73	0.00848182	0.021
    74	0.0150806	0.021
    75	0.0235635	0.021
    76	0.0339314	0.021
    77	0.0461844	0.021
    78	0.0603224	0.021
    79	0.0763456	0.021
    80	0.0942538	0.021
    81	0.00083771	0.021
    82	0.00335084	0.021
    83	0.00753939	0.021
    84	0.013405	0.021
    85	0.0209453	0.021
    86	0.0301612	0.021
    87	0.0410528	0.021
    88	0.0536199	0.021
    89	0.0678627	0.021
    90	0.0837812	0.021
    91	0.000753939	0.021
    92	0.00301576	0.021
    93	0.00678545	0.021
    94	0.012063	0.021
    95	0.0188508	0.021
    96	0.0271451	0.021
    97	0.0369475	0.021
    98	0.048258	0.021
    99	0.0610765	0.021
   100	0.075403	0.021


Date: Thu Jan 05 12:08:13 2023
Total elapsed time: 3.640 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 2082
traniter = 2082
tranpoints = 1042
accept = 1042
rejected = 0
matrix size = 2
fillins = 0
solver = Normal
Matrix Compiler1:       2 opcodes  0.0/0.0/[0.0]
Matrix Compiler2: 96 bytes object code size  0.0/0.1/[0.0]

